1;'MamieGateaux1';'Lille'
2;'MamieGateaux2';'Lille'
3;'MamieGateaux3';'Lille'
4;'MamieGateaux4';'Lille'
5;'MamieGateaux5';'Lille'
6;'MamieGateaux6';'Lille'
7;'MamieGateaux7';'Lille'
8;'MamieGateaux8';'Lille'
9;'MamieGateaux9';'Lille'
10;'MamieGateaux10';'Lille'
11;'MamieGateaux11';'Lille'
12;'MamieGateaux12';'Lille'
13;'MamieGateaux13';'Lille'
14;'MamieGateaux14';'Lille'
15;'MamieGateaux15';'Lille'
16;'MamieGateaux16';'Lille'
17;'MamieGateaux17';'Lille'
18;'MamieGateaux18';'Lille'
19;'MamieGateaux19';'Lille'
20;'MamieGateaux20';'Lille'
21;'MamieGateaux21';'Lille'
22;'MamieGateaux22';'Lille'
23;'MamieGateaux23';'Lille'
24;'MamieGateaux24';'Lille'
25;'MamieGateaux25';'Lille'
26;'MamieGateaux26';'Lille'
27;'MamieGateaux27';'Lille'
28;'MamieGateaux28';'Lille'
29;'MamieGateaux29';'Lille'
30;'MamieGateaux30';'Lille'
31;'MamieGateaux31';'Lille'
32;'MamieGateaux32';'Lille'
33;'MamieGateaux33';'Lille'
34;'MamieGateaux34';'Lille'
35;'MamieGateaux35';'Lille'
36;'MamieGateaux36';'Lille'
37;'MamieGateaux37';'Lille'
38;'MamieGateaux38';'Lille'
39;'MamieGateaux39';'Lille'
40;'MamieGateaux40';'Lille'
41;'MamieGateaux41';'Lille'
42;'MamieGateaux42';'Lille'
43;'MamieGateaux43';'Lille'
44;'MamieGateaux44';'Lille'
45;'MamieGateaux45';'Lille'
46;'MamieGateaux46';'Lille'
47;'MamieGateaux47';'Lille'
48;'MamieGateaux48';'Lille'
49;'MamieGateaux49';'Lille'
50;'MamieGateaux50';'Lille'
51;'MamieGateaux51';'Lille'
52;'MamieGateaux52';'Lille'
53;'MamieGateaux53';'Lille'
54;'MamieGateaux54';'Lille'
55;'MamieGateaux55';'Lille'
56;'MamieGateaux56';'Lille'
57;'MamieGateaux57';'Lille'
58;'MamieGateaux58';'Lille'
59;'MamieGateaux59';'Lille'
60;'MamieGateaux60';'Lille'
61;'MamieGateaux61';'Lille'
62;'MamieGateaux62';'Lille'
63;'MamieGateaux63';'Lille'
64;'MamieGateaux64';'Lille'
